/Users/mrsang/Documents/ushare/cwp/ant-http/httpd.c:60: Using configuration : ../build/config.ini
/Users/mrsang/Documents/ushare/cwp/ant-http/httpd.c:88: httpd running on port 9191
plugin_manager.c:489: Client 4
plugin_manager.c:490: Path : 'ffvm'
plugin_manager.c:491: Method:GET
plugin_manager.c:492: Plugin name 'ffvm'
plugin_manager.c:493: Plugin func. 'execute'
plugin_manager.c:494: query :
Found free object at :3152
Found free object at :3160
Found free object at :3163
Found free object at :3164
Found free object at :3165
Found free object at :3166
Found free object at :3167
Found free object at :3169
Found free object at :3170
Found free object at :3175
Found free object at :3177
Found free object at :3178
Found free object at :3179
Found free object at :3207
Found free object at :3208
Found free object at :3209
Found free object at :3210
Found free object at :3211
Found free object at :3212
Found free object at :3213
Found free object at :3214
Found free object at :3215
Found free object at :3216
Found free object at :3217
Found free object at :3218
Found free object at :3219
Found free object at :3220
Found free object at :3221
Found free object at :3222
Found free object at :3223
Found free object at :3224
Found free object at :3225
Found free object at :3226
Found free object at :3227
Found free object at :3228
Found free object at :3229
Found free object at :3230
Found free object at :3231
Found free object at :3232
Found free object at :3233
Found free object at :3234
Found free object at :3235
Found free object at :3236
Found free object at :3237
Found free object at :3238
Found free object at :3239
Found free object at :3240
Found free object at :3241
Found free object at :3242
Found free object at :3243
Found free object at :3244
Found free object at :3245
Found free object at :3246
Found free object at :3247
Found free object at :3248
Found free object at :3249
Found free object at :3250
Found free object at :3251
Found free object at :3252
Found free object at :3253
Found free object at :3254
Found free object at :3255
Found free object at :3256
Found free object at :3257
Found free object at :3258
Found free object at :3259
Found free object at :3260
Found free object at :3261
Found free object at :3262
Found free object at :3263
Found free object at :3264
Found free object at :3265
Found free object at :3266
Found free object at :3267
Found free object at :3268
Found free object at :3269
Found free object at :3270
Found free object at :3271
Found free object at :3272
Found free object at :3273
Found free object at :3274
Found free object at :3275
Found free object at :3276
Found free object at :3277
Found free object at :3278
Found free object at :3279
Found free object at :3280
Found free object at :3281
Found free object at :3282
Found free object at :3283
Found free object at :3284
Found free object at :3285
Found free object at :3286
Found free object at :3287
Found free object at :3288
Found free object at :3289
Found free object at :3290
Found free object at :3291
Found free object at :3292
Found free object at :3293
Found free object at :3294
Found free object at :3295
Found free object at :3296
Found free object at :3297
Found free object at :3298
Found free object at :3299
Found free object at :3300
Found free object at :3301
Found free object at :3302
Found free object at :3303
Found free object at :3304
Found free object at :3305
Found free object at :3306
Found free object at :3307
Found free object at :3308
Found free object at :3309
Found free object at :3310
Found free object at :3311
Found free object at :3312
Found free object at :3313
Found free object at :3314
Found free object at :3315
Found free object at :3316
Found free object at :3317
Found free object at :3318
Found free object at :3319
Found free object at :3320
Found free object at :3321
Found free object at :3322
Found free object at :3323
Found free object at :3324
Found free object at :3325
Found free object at :3326
Found free object at :3327
Found free object at :3328
Found free object at :3329
Found free object at :3330
Found free object at :3331
Found free object at :3332
Found free object at :3333
Found free object at :3334
Found free object at :3335
Found free object at :3336
Found free object at :3337
Found free object at :3338
